   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 873 001e 7F       		.byte	127
 874 001f 40       		.byte	64
 875 0020 00       		.byte	0
 876 0021 00       		.byte	0
 877 0022 4F       		.byte	79
 878 0023 90       		.byte	-112
 879 0024 00       		.byte	0
 880 0025 00       		.byte	0
 881 0026 2F       		.byte	47
 882 0027 C0       		.byte	-64
 883 0028 00       		.byte	0
 884 0029 00       		.byte	0
 885 002a 1F       		.byte	31
 886 002b E0       		.byte	-32
 887 002c 00       		.byte	0
 888 002d 00       		.byte	0
 889 002e 0F       		.byte	15
 890 002f F0       		.byte	-16
 891 0030 00       		.byte	0
 892 0031 00       		.byte	0
 893 0032 0F       		.byte	15
 894 0033 F0       		.byte	-16
 895 0034 00       		.byte	0
 896 0035 00       		.byte	0
 897 0036 0F       		.byte	15
 898 0037 E0       		.byte	-32
 899 0038 00       		.byte	0
 900 0039 00       		.byte	0
 901 003a 2F       		.byte	47
 902 003b C0       		.byte	-64
 903 003c 00       		.byte	0
 904 003d 00       		.byte	0
 905 003e 4F       		.byte	79
 906 003f 90       		.byte	-112
 907 0040 00       		.byte	0
 908 0041 00       		.byte	0
 909 0042 7F       		.byte	127
 910 0043 50       		.byte	80
 911 0044 00       		.byte	0
 912 0045 00       		.byte	0
 913 0046 AE       		.byte	-82
 914 0047 00       		.byte	0
 915 0048 00       		.byte	0
 916 0049 01       		.byte	1
 917 004a E7       		.byte	-25
 918 004b 00       		.byte	0
 919 004c 00       		.byte	0
 920 004d 07       		.byte	7
 921 004e D1       		.byte	-47
 922 004f 00       		.byte	0
 923 0050 00       		.byte	0
 924 0051 2E       		.byte	46
 925 0052 40       		.byte	64
 926 0053 00       		.byte	0
 927 0054 01       		.byte	1
 928 0055 D7       		.byte	-41
 929 0056 00       		.byte	0
 930 0057 00       		.byte	0
 931 0058 4D       		.byte	77
 932 0059 60       		.byte	96
 933 005a 00       		.byte	0
 934 005b 00       		.byte	0
 935 005c B3       		.byte	-77
 936 005d 00       		.byte	0
 937 005e 00       		.byte	0
 938 005f 00       		.byte	0
 939              		.global	acGUI_FontTimesNewRoman31_002A
 940              		.section	.rodata.acGUI_FontTimesNewRoman31_002A,"a",%progbits
 941              		.align	2
 944              	acGUI_FontTimesNewRoman31_002A:
 945 0000 00       		.byte	0
 946 0001 04       		.byte	4
 947 0002 E5       		.byte	-27
 948 0003 00       		.byte	0
 949 0004 00       		.byte	0
 950 0005 00       		.byte	0
 951 0006 07       		.byte	7
 952 0007 F7       		.byte	-9
 953 0008 00       		.byte	0
 954 0009 00       		.byte	0
 955 000a CD       		.byte	-51
 956 000b 24       		.byte	36
 957 000c F5       		.byte	-11
 958 000d 2D       		.byte	45
 959 000e C0       		.byte	-64
 960 000f BF       		.byte	-65
 961 0010 D2       		.byte	-46
 962 0011 F3       		.byte	-13
 963 0012 CF       		.byte	-49
 964 0013 C0       		.byte	-64
 965 0014 04       		.byte	4
 966 0015 79       		.byte	121
 967 0016 F9       		.byte	-7
 968 0017 84       		.byte	-124
 969 0018 00       		.byte	0
 970 0019 04       		.byte	4
 971 001a 88       		.byte	-120
 972 001b F8       		.byte	-8
 973 001c 84       		.byte	-124
 974 001d 00       		.byte	0
 975 001e BF       		.byte	-65
 976 001f C2       		.byte	-62
 977 0020 F3       		.byte	-13
 978 0021 CF       		.byte	-49
 979 0022 B0       		.byte	-80
 980 0023 CD       		.byte	-51
 981 0024 25       		.byte	37
 982 0025 F5       		.byte	-11
 983 0026 2C       		.byte	44
 984 0027 C0       		.byte	-64
 985 0028 00       		.byte	0
 986 0029 07       		.byte	7
 987 002a F7       		.byte	-9
 988 002b 00       		.byte	0
 989 002c 00       		.byte	0
 990 002d 00       		.byte	0
 991 002e 04       		.byte	4
 992 002f E5       		.byte	-27
 993 0030 00       		.byte	0
 994 0031 00       		.byte	0
 995              		.global	acGUI_FontTimesNewRoman31_002B
 996 0032 0000     		.section	.rodata.acGUI_FontTimesNewRoman31_002B,"a",%progbits
 997              		.align	2
 1000              	acGUI_FontTimesNewRoman31_002B:
 1001 0000 00       		.byte	0
 1002 0001 00       		.byte	0
 1003 0002 00       		.byte	0
 1004 0003 0F       		.byte	15
 1005 0004 00       		.byte	0
 1006 0005 00       		.byte	0
 1007 0006 00       		.byte	0
 1008 0007 00       		.byte	0
 1009 0008 00       		.byte	0
 1010 0009 00       		.byte	0
 1011 000a 00       		.byte	0
 1012 000b 0F       		.byte	15
 1013 000c 00       		.byte	0
 1014 000d 00       		.byte	0
 1015 000e 00       		.byte	0
 1016 000f 00       		.byte	0
 1017 0010 00       		.byte	0
 1018 0011 00       		.byte	0
 1019 0012 00       		.byte	0
 1020 0013 0F       		.byte	15
 1021 0014 00       		.byte	0
 1022 0015 00       		.byte	0
 1023 0016 00       		.byte	0
 1024 0017 00       		.byte	0
 1025 0018 00       		.byte	0
 1026 0019 00       		.byte	0
 1027 001a 00       		.byte	0
 1028 001b 0F       		.byte	15
 1029 001c 00       		.byte	0
 1030 001d 00       		.byte	0
 1031 001e 00       		.byte	0
 1032 001f 00       		.byte	0
 1033 0020 00       		.byte	0
 1034 0021 00       		.byte	0
 1035 0022 00       		.byte	0
 1036 0023 0F       		.byte	15
 1037 0024 00       		.byte	0
 1038 0025 00       		.byte	0
 1039 0026 00       		.byte	0
 1040 0027 00       		.byte	0
 1041 0028 00       		.byte	0
 1042 0029 00       		.byte	0
 1043 002a 00       		.byte	0
 1044 002b 0F       		.byte	15
 1045 002c 00       		.byte	0
 1046 002d 00       		.byte	0
 1047 002e 00       		.byte	0
 1048 002f 00       		.byte	0
 1049 0030 00       		.byte	0
 1050 0031 00       		.byte	0
 1051 0032 00       		.byte	0
 1052 0033 0F       		.byte	15
 1053 0034 00       		.byte	0
 1054 0035 00       		.byte	0
 1055 0036 00       		.byte	0
 1056 0037 00       		.byte	0
 1057 0038 FF       		.byte	-1
 1058 0039 FF       		.byte	-1
 1059 003a FF       		.byte	-1
 1060 003b FF       		.byte	-1
 1061 003c FF       		.byte	-1
 1062 003d FF       		.byte	-1
 1063 003e FF       		.byte	-1
 1064 003f F0       		.byte	-16
 1065 0040 00       		.byte	0
 1066 0041 00       		.byte	0
 1067 0042 00       		.byte	0
 1068 0043 0F       		.byte	15
 1069 0044 00       		.byte	0
 1070 0045 00       		.byte	0
 1071 0046 00       		.byte	0
 1072 0047 00       		.byte	0
 1073 0048 00       		.byte	0
 1074 0049 00       		.byte	0
 1075 004a 00       		.byte	0
 1076 004b 0F       		.byte	15
 1077 004c 00       		.byte	0
 1078 004d 00       		.byte	0
 1079 004e 00       		.byte	0
 1080 004f 00       		.byte	0
 1081 0050 00       		.byte	0
 1082 0051 00       		.byte	0
 1083 0052 00       		.byte	0
 1084 0053 0F       		.byte	15
 1085 0054 00       		.byte	0
 1086 0055 00       		.byte	0
 1087 0056 00       		.byte	0
 1088 0057 00       		.byte	0
 1089 0058 00       		.byte	0
 1090 0059 00       		.byte	0
 1091 005a 00       		.byte	0
 1092 005b 0F       		.byte	15
 1093 005c 00       		.byte	0
 1094 005d 00       		.byte	0
 1095 005e 00       		.byte	0
 1096 005f 00       		.byte	0
 1097 0060 00       		.byte	0
 1098 0061 00       		.byte	0
 1099 0062 00       		.byte	0
 1100 0063 0F       		.byte	15
 1101 0064 00       		.byte	0
 1102 0065 00       		.byte	0
 1103 0066 00       		.byte	0
 1104 0067 00       		.byte	0
 1105 0068 00       		.byte	0
 1106 0069 00       		.byte	0
 1107 006a 00       		.byte	0
 1108 006b 0F       		.byte	15
 1109 006c 00       		.byte	0
 1110 006d 00       		.byte	0
 1111 006e 00       		.byte	0
 1112 006f 00       		.byte	0
 1113 0070 00       		.byte	0
 1114 0071 00       		.byte	0
 1115 0072 00       		.byte	0
 1116 0073 0F       		.byte	15
 1117 0074 00       		.byte	0
 1118 0075 00       		.byte	0
 1119 0076 00       		.byte	0
 1120 0077 00       		.byte	0
 1121              		.global	acGUI_FontTimesNewRoman31_002C
 1122              		.section	.rodata.acGUI_FontTimesNewRoman31_002C,"a",%progbits
 1123              		.align	2
 1126              	acGUI_FontTimesNewRoman31_002C:
 1127 0000 AF       		.byte	-81
 1128 0001 D3       		.byte	-45
 1129 0002 BF       		.byte	-65
 1130 0003 CD       		.byte	-51
 1131 0004 00       		.byte	0
 1132 0005 0F       		.byte	15
 1133 0006 00       		.byte	0
 1134 0007 5B       		.byte	91
 1135 0008 04       		.byte	4
 1136 0009 C1       		.byte	-63
 1137 000a 97       		.byte	-105
 1138 000b 10       		.byte	16
 1139              		.global	acGUI_FontTimesNewRoman31_002D
 1140              		.section	.rodata.acGUI_FontTimesNewRoman31_002D,"a",%progbits
 1141              		.align	2
 1144              	acGUI_FontTimesNewRoman31_002D:
 1145 0000 FF       		.byte	-1
 1146 0001 FF       		.byte	-1
 1147 0002 FF       		.byte	-1
 1148 0003 F0       		.byte	-16
 1149 0004 FF       		.byte	-1
 1150 0005 FF       		.byte	-1
 1151 0006 FF       		.byte	-1
 1152 0007 F0       		.byte	-16
 1153              		.global	acGUI_FontTimesNewRoman31_002E
 1154              		.section	.rodata.acGUI_FontTimesNewRoman31_002E,"a",%progbits
 1155              		.align	2
 1158              	acGUI_FontTimesNewRoman31_002E:
 1159 0000 CC       		.byte	-52
 1160 0001 CC       		.byte	-52
 1161              		.global	acGUI_FontTimesNewRoman31_002F
 1162 0002 0000     		.section	.rodata.acGUI_FontTimesNewRoman31_002F,"a",%progbits
 1163              		.align	2
 1166              	acGUI_FontTimesNewRoman31_002F:
 1167 0000 00       		.byte	0
 1168 0001 00       		.byte	0
 1169 0002 00       		.byte	0
 1170 0003 3C       		.byte	60
 1171 0004 00       		.byte	0
 1172 0005 00       		.byte	0
 1173 0006 00       		.byte	0
 1174 0007 87       		.byte	-121
 1175 0008 00       		.byte	0
 1176 0009 00       		.byte	0
 1177 000a 00       		.byte	0
 1178 000b D1       		.byte	-47
 1179 000c 00       		.byte	0
 1180 000d 00       		.byte	0
 1181 000e 04       		.byte	4
 1182 000f B0       		.byte	-80
 1183 0010 00       		.byte	0
 1184 0011 00       		.byte	0
 1185 0012 0A       		.byte	10
 1186 0013 50       		.byte	80
 1187 0014 00       		.byte	0
 1188 0015 00       		.byte	0
 1189 0016 1E       		.byte	30
 1190 0017 00       		.byte	0
 1191 0018 00       		.byte	0
 1192 0019 00       		.byte	0
 1193 001a 69       		.byte	105
 1194 001b 00       		.byte	0
 1195 001c 00       		.byte	0
 1196 001d 00       		.byte	0
 1197 001e B3       		.byte	-77
 1198 001f 00       		.byte	0
 1199 0020 00       		.byte	0
 1200 0021 02       		.byte	2
 1201 0022 D0       		.byte	-48
 1202 0023 00       		.byte	0
 1203 0024 00       		.byte	0
 1204 0025 07       		.byte	7
 1205 0026 70       		.byte	112
 1206 0027 00       		.byte	0
 1207 0028 00       		.byte	0
 1208 0029 0D       		.byte	13
 1209 002a 20       		.byte	32
 1210 002b 00       		.byte	0
 1211 002c 00       		.byte	0
 1212 002d 3B       		.byte	59
 1213 002e 00       		.byte	0
 1214 002f 00       		.byte	0
 1215 0030 00       		.byte	0
 1216 0031 96       		.byte	-106
 1217 0032 00       		.byte	0
 1218 0033 00       		.byte	0
 1219 0034 00       		.byte	0
 1220 0035 E1       		.byte	-31
 1221 0036 00       		.byte	0
 1222 0037 00       		.byte	0
 1223 0038 05       		.byte	5
 1224 0039 A0       		.byte	-96
 1225 003a 00       		.byte	0
 1226 003b 00       		.byte	0
 1227 003c 0B       		.byte	11
 1228 003d 40       		.byte	64
 1229 003e 00       		.byte	0
 1230 003f 00       		.byte	0
 1231 0040 1D       		.byte	29
 1232 0041 00       		.byte	0
 1233 0042 00       		.byte	0
 1234 0043 00       		.byte	0
 1235 0044 78       		.byte	120
 1236 0045 00       		.byte	0
 1237 0046 00       		.byte	0
 1238 0047 00       		.byte	0
 1239 0048 C3       		.byte	-61
 1240 0049 00       		.byte	0
 1241 004a 00       		.byte	0
 1242 004b 00       		.byte	0
 1243              		.global	acGUI_FontTimesNewRoman31_0030
 1244              		.section	.rodata.acGUI_FontTimesNewRoman31_0030,"a",%progbits
 1245              		.align	2
 1248              	acGUI_FontTimesNewRoman31_0030:
 1249 0000 00       		.byte	0
 1250 0001 03       		.byte	3
 1251 0002 AE       		.byte	-82
 1252 0003 FB       		.byte	-5
 1253 0004 30       		.byte	48
 1254 0005 00       		.byte	0
 1255 0006 00       		.byte	0
 1256 0007 5F       		.byte	95
 1257 0008 71       		.byte	113
 1258 0009 05       		.byte	5
 1259 000a E6       		.byte	-26
 1260 000b 00       		.byte	0
 1261 000c 03       		.byte	3
 1262 000d F6       		.byte	-10
 1263 000e 00       		.byte	0
 1264 000f 00       		.byte	0
 1265 0010 4F       		.byte	79
 1266 0011 40       		.byte	64
 1267 0012 0C       		.byte	12
 1268 0013 D0       		.byte	-48
 1269 0014 00       		.byte	0
 1270 0015 00       		.byte	0
 1271 0016 0C       		.byte	12
 1272 0017 D0       		.byte	-48
 1273 0018 3F       		.byte	63
 1274 0019 80       		.byte	-128
 1275 001a 00       		.byte	0
 1276 001b 00       		.byte	0
 1277 001c 07       		.byte	7
 1278 001d F4       		.byte	-12
 1279 001e 8F       		.byte	-113
 1280 001f 50       		.byte	80
 1281 0020 00       		.byte	0
 1282 0021 00       		.byte	0
 1283 0022 03       		.byte	3
 1284 0023 F9       		.byte	-7
 1285 0024 CF       		.byte	-49
 1286 0025 30       		.byte	48
 1287 0026 00       		.byte	0
 1288 0027 00       		.byte	0
 1289 0028 01       		.byte	1
 1290 0029 FC       		.byte	-4
 1291 002a EF       		.byte	-17
 1292 002b 10       		.byte	16
 1293 002c 00       		.byte	0
 1294 002d 00       		.byte	0
 1295 002e 00       		.byte	0
 1296 002f FE       		.byte	-2
 1297 0030 FF       		.byte	-1
 1298 0031 00       		.byte	0
 1299 0032 00       		.byte	0
 1300 0033 00       		.byte	0
 1301 0034 00       		.byte	0
 1302 0035 FF       		.byte	-1
 1303 0036 FF       		.byte	-1
 1304 0037 00       		.byte	0
 1305 0038 00       		.byte	0
 1306 0039 00       		.byte	0
 1307 003a 00       		.byte	0
 1308 003b FF       		.byte	-1
 1309 003c EF       		.byte	-17
 1310 003d 00       		.byte	0
 1311 003e 00       		.byte	0
 1312 003f 00       		.byte	0
 1313 0040 01       		.byte	1
 1314 0041 FE       		.byte	-2
 1315 0042 CF       		.byte	-49
 1316 0043 20       		.byte	32
 1317 0044 00       		.byte	0
 1318 0045 00       		.byte	0
 1319 0046 02       		.byte	2
 1320 0047 FC       		.byte	-4
 1321 0048 9F       		.byte	-97
 1322 0049 40       		.byte	64
 1323 004a 00       		.byte	0
 1324 004b 00       		.byte	0
 1325 004c 04       		.byte	4
 1326 004d F9       		.byte	-7
 1327 004e 4F       		.byte	79
 1328 004f 70       		.byte	112
 1329 0050 00       		.byte	0
 1330 0051 00       		.byte	0
 1331 0052 07       		.byte	7
 1332 0053 F4       		.byte	-12
 1333 0054 0C       		.byte	12
 1334 0055 D0       		.byte	-48
 1335 0056 00       		.byte	0
 1336 0057 00       		.byte	0
 1337 0058 0C       		.byte	12
 1338 0059 C0       		.byte	-64
 1339 005a 04       		.byte	4
 1340 005b F5       		.byte	-11
 1341 005c 00       		.byte	0
 1342 005d 00       		.byte	0
 1343 005e 5F       		.byte	95
 1344 005f 40       		.byte	64
 1345 0060 00       		.byte	0
 1346 0061 7E       		.byte	126
 1347 0062 60       		.byte	96
 1348 0063 17       		.byte	23
 1349 0064 E6       		.byte	-26
 1350 0065 00       		.byte	0
 1351 0066 00       		.byte	0
 1352 0067 04       		.byte	4
 1353 0068 BF       		.byte	-65
 1354 0069 EA       		.byte	-22
 1355 006a 30       		.byte	48
 1356 006b 00       		.byte	0
 1357              		.global	acGUI_FontTimesNewRoman31_0031
 1358              		.section	.rodata.acGUI_FontTimesNewRoman31_0031,"a",%progbits
 1359              		.align	2
 1362              	acGUI_FontTimesNewRoman31_0031:
 1363 0000 25       		.byte	37
 1364 0001 8B       		.byte	-117
 1365 0002 F0       		.byte	-16
 1366 0003 00       		.byte	0
 1367 0004 BA       		.byte	-70
 1368 0005 CF       		.byte	-49
 1369 0006 F0       		.byte	-16
 1370 0007 00       		.byte	0
 1371 0008 00       		.byte	0
 1372 0009 2F       		.byte	47
 1373 000a F0       		.byte	-16
 1374 000b 00       		.byte	0
 1375 000c 00       		.byte	0
 1376 000d 0F       		.byte	15
 1377 000e F0       		.byte	-16
 1378 000f 00       		.byte	0
 1379 0010 00       		.byte	0
 1380 0011 0F       		.byte	15
 1381 0012 F0       		.byte	-16
 1382 0013 00       		.byte	0
 1383 0014 00       		.byte	0
 1384 0015 0F       		.byte	15
 1385 0016 F0       		.byte	-16
 1386 0017 00       		.byte	0
 1387 0018 00       		.byte	0
 1388 0019 0F       		.byte	15
 1389 001a F0       		.byte	-16
 1390 001b 00       		.byte	0
 1391 001c 00       		.byte	0
 1392 001d 0F       		.byte	15
 1393 001e F0       		.byte	-16
 1394 001f 00       		.byte	0
 1395 0020 00       		.byte	0
 1396 0021 0F       		.byte	15
 1397 0022 F0       		.byte	-16
 1398 0023 00       		.byte	0
 1399 0024 00       		.byte	0
 1400 0025 0F       		.byte	15
 1401 0026 F0       		.byte	-16
 1402 0027 00       		.byte	0
 1403 0028 00       		.byte	0
 1404 0029 0F       		.byte	15
 1405 002a F0       		.byte	-16
 1406 002b 00       		.byte	0
 1407 002c 00       		.byte	0
 1408 002d 0F       		.byte	15
 1409 002e F0       		.byte	-16
 1410 002f 00       		.byte	0
 1411 0030 00       		.byte	0
 1412 0031 0F       		.byte	15
 1413 0032 F0       		.byte	-16
 1414 0033 00       		.byte	0
 1415 0034 00       		.byte	0
 1416 0035 0F       		.byte	15
 1417 0036 F0       		.byte	-16
 1418 0037 00       		.byte	0
 1419 0038 00       		.byte	0
 1420 0039 0F       		.byte	15
 1421 003a F0       		.byte	-16
 1422 003b 00       		.byte	0
 1423 003c 00       		.byte	0
 1424 003d 0F       		.byte	15
 1425 003e F0       		.byte	-16
 1426 003f 00       		.byte	0
 1427 0040 00       		.byte	0
 1428 0041 4F       		.byte	79
 1429 0042 F4       		.byte	-12
 1430 0043 00       		.byte	0
 1431 0044 0F       		.byte	15
 1432 0045 FF       		.byte	-1
 1433 0046 FF       		.byte	-1
 1434 0047 F0       		.byte	-16
 1435              		.global	acGUI_FontTimesNewRoman31_0032
 1436              		.section	.rodata.acGUI_FontTimesNewRoman31_0032,"a",%progbits
 1437              		.align	2
 1440              	acGUI_FontTimesNewRoman31_0032:
 1441 0000 00       		.byte	0
 1442 0001 3A       		.byte	58
 1443 0002 EF       		.byte	-17
 1444 0003 EB       		.byte	-21
 1445 0004 40       		.byte	64
 1446 0005 00       		.byte	0
 1447 0006 06       		.byte	6
 1448 0007 FF       		.byte	-1
 1449 0008 FF       		.byte	-1
 1450 0009 FF       		.byte	-1
 1451 000a F8       		.byte	-8
 1452 000b 00       		.byte	0
 1453 000c 3F       		.byte	63
 1454 000d A3       		.byte	-93
 1455 000e 00       		.byte	0
 1456 000f 4C       		.byte	76
 1457 0010 FF       		.byte	-1
 1458 0011 60       		.byte	96
 1459 0012 A7       		.byte	-89
 1460 0013 00       		.byte	0
 1461 0014 00       		.byte	0
 1462 0015 00       		.byte	0
 1463 0016 BF       		.byte	-65
 1464 0017 D0       		.byte	-48
 1465 0018 A0       		.byte	-96
 1466 0019 00       		.byte	0
 1467 001a 00       		.byte	0
 1468 001b 00       		.byte	0
 1469 001c 3F       		.byte	63
 1470 001d F0       		.byte	-16
 1471 001e 00       		.byte	0
 1472 001f 00       		.byte	0
 1473 0020 00       		.byte	0
 1474 0021 00       		.byte	0
 1475 0022 0F       		.byte	15
 1476 0023 D0       		.byte	-48
 1477 0024 00       		.byte	0
 1478 0025 00       		.byte	0
 1479 0026 00       		.byte	0
 1480 0027 00       		.byte	0
 1481 0028 1F       		.byte	31
 1482 0029 90       		.byte	-112
 1483 002a 00       		.byte	0
 1484 002b 00       		.byte	0
 1485 002c 00       		.byte	0
 1486 002d 00       		.byte	0
